S1_id,S1_lat,S1_lon,S1_alt,S2_id,S2_lat,S2_lon,S2_alt,link direction,gap of angle (rad),time,distance
SAT-2-6,52.23171209846406,113.4465957473507,550,SAT-1-6,52.23171209846406,108.44659574735068,550,left,0.00017537394595568075,100,369.79664026722116
SAT-2-6,52.23171209846406,113.4465957473507,550,SAT-3-6,52.23171209846406,118.44659574735068,550,right,0.00017537394595568075,100,369.79664026722116
SAT-2-7,46.587782503989146,137.20086659457652,550,SAT-1-7,46.587782503989146,132.20086659457655,550,left,0.00013929230171599253,100,414.94292995645264
SAT-2-7,46.587782503989146,137.20086659457652,550,SAT-3-7,46.587782503989146,142.20086659457655,550,right,0.000139292299324856,100,414.94292995645407
SAT-2-15,-46.59382974774859,242.81509601770088,550,SAT-1-15,-46.59382974774859,237.81509601770088,550,left,0.000139307842439342,100,414.89663564903793
SAT-2-15,-46.59382974774859,242.81509601770088,550,SAT-3-15,-46.59382974774859,247.81509601770088,550,right,0.0001393078408454288,100,414.89663564903753
SAT-2-16,-52.234036643811585,266.5735011526091,550,SAT-1-16,-52.234036643811585,261.5735011526091,550,left,0.00017538313015569884,100,369.77727608020336
SAT-2-16,-52.234036643811585,266.5735011526091,550,SAT-3-16,-52.234036643811585,271.5735011526091,550,right,0.0001753831288896443,100,369.7772760802036
SAT-2-17,-52.23171209846406,293.44659574735067,550,SAT-1-17,-52.23171209846406,288.44659574735067,550,left,0.00017537394595568075,100,369.79664026722116
SAT-2-17,-52.23171209846406,293.44659574735067,550,SAT-3-17,-52.23171209846406,298.44659574735067,550,right,0.00017537394595568075,100,369.7966402672214
SAT-2-18,-46.58778250398918,317.20086659457644,550,SAT-1-18,-46.58778250398918,312.20086659457644,550,left,0.000139292299324856,100,414.942929956453
SAT-2-18,-46.58778250398918,317.20086659457644,550,SAT-3-18,-46.58778250398918,322.20086659457644,550,right,0.00013929230091894702,100,414.94292995645236
SAT-3-4,46.59382974774859,67.8150960177009,550,SAT-2-4,46.59382974774859,62.8150960177009,550,left,0.000139307842439342,100,414.89663564903725
SAT-3-4,46.59382974774859,67.8150960177009,550,SAT-4-4,46.59382974774859,72.81509601770091,550,right,0.0001393078408454288,100,414.896635649038
SAT-3-5,52.234036643811585,91.57350115260914,550,SAT-2-5,52.234036643811585,86.57350115260914,550,left,0.0001753831288896443,100,369.7772760802036
SAT-3-5,52.234036643811585,91.57350115260914,550,SAT-4-5,52.234036643811585,96.57350115260914,550,right,0.0001753831288896443,100,369.7772760802036
SAT-3-6,52.23171209846406,118.44659574735068,550,SAT-2-6,52.23171209846406,113.4465957473507,550,left,0.00017537394595568075,100,369.79664026722116
SAT-3-6,52.23171209846406,118.44659574735068,550,SAT-4-6,52.23171209846406,123.44659574735068,550,right,0.00017537394595568075,100,369.7966402672209
SAT-3-7,46.587782503989146,142.20086659457655,550,SAT-2-7,46.587782503989146,137.20086659457652,550,left,0.000139292299324856,100,414.94292995645407
SAT-3-7,46.587782503989146,142.20086659457655,550,SAT-4-7,46.587782503989146,147.20086659457655,550,right,0.000139292299324856,100,414.94292995645264
SAT-3-15,-46.59382974774859,247.81509601770088,550,SAT-2-15,-46.59382974774859,242.81509601770088,550,left,0.0001393078408454288,100,414.89663564903753
SAT-3-15,-46.59382974774859,247.81509601770088,550,SAT-4-15,-46.59382974774859,252.81509601770088,550,right,0.0001393078408454288,100,414.896635649038
SAT-3-16,-52.234036643811585,271.5735011526091,550,SAT-2-16,-52.234036643811585,266.5735011526091,550,left,0.0001753831288896443,100,369.7772760802036
SAT-3-16,-52.234036643811585,271.5735011526091,550,SAT-4-16,-52.234036643811585,276.5735011526091,550,right,0.00017538313015569884,100,369.77727608020354
SAT-3-17,-52.23171209846406,298.44659574735067,550,SAT-2-17,-52.23171209846406,293.44659574735067,550,left,0.00017537394595568075,100,369.7966402672214
SAT-3-17,-52.23171209846406,298.44659574735067,550,SAT-4-17,-52.23171209846406,303.44659574735067,550,right,0.00017537394595568075,100,369.79664026722105
SAT-3-18,-46.58778250398918,322.20086659457644,550,SAT-2-18,-46.58778250398918,317.20086659457644,550,left,0.00013929230091894702,100,414.94292995645236
SAT-3-18,-46.58778250398918,322.20086659457644,550,SAT-4-18,-46.58778250398918,327.20086659457644,550,right,0.000139292299324856,100,414.9429299564533
SAT-4-4,46.59382974774859,72.81509601770091,550,SAT-3-4,46.59382974774859,67.8150960177009,550,left,0.0001393078408454288,100,414.896635649038
SAT-4-4,46.59382974774859,72.81509601770091,550,SAT-5-4,46.59382974774859,77.8150960177009,550,right,0.0001393078408454288,100,414.8966356490384
SAT-4-5,52.234036643811585,96.57350115260914,550,SAT-3-5,52.234036643811585,91.57350115260914,550,left,0.0001753831288896443,100,369.7772760802036
SAT-4-5,52.234036643811585,96.57350115260914,550,SAT-5-5,52.234036643811585,101.57350115260914,550,right,0.00017538313015569884,100,369.77727608020365
SAT-4-6,52.23171209846406,123.44659574735068,550,SAT-3-6,52.23171209846406,118.44659574735068,550,left,0.00017537394595568075,100,369.7966402672209
SAT-4-6,52.23171209846406,123.44659574735068,550,SAT-5-6,52.23171209846406,128.4465957473507,550,right,0.0001753739446895599,100,369.79664026722133
SAT-4-7,46.587782503989146,147.20086659457655,550,SAT-3-7,46.587782503989146,142.20086659457655,550,left,0.000139292299324856,100,414.94292995645264
SAT-4-7,46.587782503989146,147.20086659457655,550,SAT-5-7,46.587782503989146,152.20086659457655,550,right,0.00013929230091894702,100,414.9429299564533
SAT-4-15,-46.59382974774859,252.81509601770088,550,SAT-3-15,-46.59382974774859,247.81509601770088,550,left,0.0001393078408454288,100,414.896635649038
SAT-4-15,-46.59382974774859,252.81509601770088,550,SAT-5-15,-46.59382974774859,257.8150960177009,550,right,0.00013930784323629858,100,414.8966356490382
SAT-4-16,-52.234036643811585,276.5735011526091,550,SAT-3-16,-52.234036643811585,271.5735011526091,550,left,0.00017538313015569884,100,369.77727608020354
SAT-4-16,-52.234036643811585,276.5735011526091,550,SAT-5-16,-52.234036643811585,281.57350115260914,550,right,0.00017538313015569884,100,369.77727608020365
SAT-4-17,-52.23171209846406,303.44659574735067,550,SAT-3-17,-52.23171209846406,298.44659574735067,550,left,0.00017537394595568075,100,369.79664026722105
SAT-4-17,-52.23171209846406,303.44659574735067,550,SAT-5-17,-52.23171209846406,308.4465957473507,550,right,0.0001753739446895599,100,369.79664026722133
SAT-4-18,-46.58778250398918,327.20086659457644,550,SAT-3-18,-46.58778250398918,322.20086659457644,550,left,0.000139292299324856,100,414.9429299564533
SAT-4-18,-46.58778250398918,327.20086659457644,550,SAT-5-18,-46.58778250398918,332.20086659457644,550,right,0.000139292299324856,100,414.94292995645355
SAT-5-4,46.59382974774859,77.8150960177009,550,SAT-4-4,46.59382974774859,72.81509601770091,550,left,0.0001393078408454288,100,414.8966356490384
SAT-5-4,46.59382974774859,77.8150960177009,550,SAT-6-4,46.59382974774859,82.8150960177009,550,right,0.00013930784323629858,100,414.8966356490376
SAT-5-5,52.234036643811585,101.57350115260914,550,SAT-4-5,52.234036643811585,96.57350115260914,550,left,0.00017538313015569884,100,369.77727608020365
SAT-5-5,52.234036643811585,101.57350115260914,550,SAT-6-5,52.234036643811585,106.57350115260914,550,right,0.0001753831288896443,100,369.7772760802027
SAT-5-6,52.23171209846406,128.4465957473507,550,SAT-4-6,52.23171209846406,123.44659574735068,550,left,0.0001753739446895599,100,369.79664026722133
SAT-5-6,52.23171209846406,128.4465957473507,550,SAT-6-6,52.23171209846406,133.4465957473507,550,right,0.0001753739446895599,100,369.79664026722077
SAT-5-7,46.587782503989146,152.20086659457655,550,SAT-4-7,46.587782503989146,147.20086659457655,550,left,0.00013929230091894702,100,414.9429299564533
SAT-5-7,46.587782503989146,152.20086659457655,550,SAT-6-7,46.587782503989146,157.20086659457652,550,right,0.000139292299324856,100,414.9429299564528
SAT-5-15,-46.59382974774859,257.8150960177009,550,SAT-4-15,-46.59382974774859,252.81509601770088,550,left,0.00013930784323629858,100,414.8966356490382
SAT-5-15,-46.59382974774859,257.8150960177009,550,SAT-6-15,-46.59382974774859,262.8150960177009,550,right,0.000139307842439342,100,414.89663564903725
SAT-5-16,-52.234036643811585,281.57350115260914,550,SAT-4-16,-52.234036643811585,276.5735011526091,550,left,0.00017538313015569884,100,369.77727608020365
SAT-5-16,-52.234036643811585,281.57350115260914,550,SAT-6-16,-52.234036643811585,286.57350115260914,550,right,0.00017538313015569884,100,369.777276080203
SAT-5-17,-52.23171209846406,308.4465957473507,550,SAT-4-17,-52.23171209846406,303.44659574735067,550,left,0.0001753739446895599,100,369.79664026722133
SAT-5-17,-52.23171209846406,308.4465957473507,550,SAT-6-17,-52.23171209846406,313.4465957473507,550,right,0.00017537394595568075,100,369.7966402672202
SAT-5-18,-46.58778250398918,332.20086659457644,550,SAT-4-18,-46.58778250398918,327.20086659457644,550,left,0.000139292299324856,100,414.94292995645355
SAT-5-18,-46.58778250398918,332.20086659457644,550,SAT-6-18,-46.58778250398918,337.20086659457644,550,right,0.00013929230091894702,100,414.9429299564517
SAT-6-4,46.59382974774859,82.8150960177009,550,SAT-5-4,46.59382974774859,77.8150960177009,550,left,0.00013930784323629858,100,414.8966356490376
SAT-6-4,46.59382974774859,82.8150960177009,550,SAT-7-4,46.59382974774859,87.8150960177009,550,right,0.00013930784323629858,100,414.8966356490376
SAT-6-5,52.234036643811585,106.57350115260914,550,SAT-5-5,52.234036643811585,101.57350115260914,550,left,0.0001753831288896443,100,369.7772760802027
SAT-6-5,52.234036643811585,106.57350115260914,550,SAT-7-5,52.234036643811585,111.57350115260914,550,right,0.0001753831288896443,100,369.7772760802042
SAT-6-6,52.23171209846406,133.4465957473507,550,SAT-5-6,52.23171209846406,128.4465957473507,550,left,0.0001753739446895599,100,369.79664026722077
SAT-6-6,52.23171209846406,133.4465957473507,550,SAT-7-6,52.23171209846406,138.4465957473507,550,right,0.00017537394595568075,100,369.79664026722173
SAT-6-7,46.587782503989146,157.20086659457652,550,SAT-5-7,46.587782503989146,152.20086659457655,550,left,0.000139292299324856,100,414.9429299564528
SAT-6-7,46.587782503989146,157.20086659457652,550,SAT-7-7,46.587782503989146,162.20086659457655,550,right,0.000139292299324856,100,414.942929956453
SAT-6-15,-46.59382974774859,262.8150960177009,550,SAT-5-15,-46.59382974774859,257.8150960177009,550,left,0.000139307842439342,100,414.89663564903725
SAT-6-15,-46.59382974774859,262.8150960177009,550,SAT-7-15,-46.59382974774859,267.8150960177009,550,right,0.000139307842439342,100,414.89663564903805
SAT-6-16,-52.234036643811585,286.57350115260914,550,SAT-5-16,-52.234036643811585,281.57350115260914,550,left,0.00017538313015569884,100,369.777276080203
SAT-6-16,-52.234036643811585,286.57350115260914,550,SAT-7-16,-52.234036643811585,291.57350115260914,550,right,0.0001753831288896443,100,369.77727608020405
SAT-6-17,-52.23171209846406,313.4465957473507,550,SAT-5-17,-52.23171209846406,308.4465957473507,550,left,0.00017537394595568075,100,369.7966402672202
SAT-6-17,-52.23171209846406,313.4465957473507,550,SAT-7-17,-52.23171209846406,318.44659574735067,550,right,0.00017537394595568075,100,369.79664026722173
SAT-6-18,-46.58778250398918,337.20086659457644,550,SAT-5-18,-46.58778250398918,332.20086659457644,550,left,0.00013929230091894702,100,414.9429299564517
SAT-6-18,-46.58778250398918,337.20086659457644,550,SAT-7-18,-46.58778250398918,342.20086659457644,550,right,0.00013929230091894702,100,414.9429299564531
SAT-7-4,46.59382974774859,87.8150960177009,550,SAT-6-4,46.59382974774859,82.8150960177009,550,left,0.00013930784323629858,100,414.8966356490376
SAT-7-4,46.59382974774859,87.8150960177009,550,SAT-8-4,46.59382974774859,92.81509601770091,550,right,0.000139307842439342,100,414.8966356490382
SAT-7-5,52.234036643811585,111.57350115260914,550,SAT-6-5,52.234036643811585,106.57350115260914,550,left,0.0001753831288896443,100,369.7772760802042
SAT-7-5,52.234036643811585,111.57350115260914,550,SAT-8-5,52.234036643811585,116.57350115260915,550,right,0.00017538313015569884,100,369.7772760802034
SAT-7-6,52.23171209846406,138.4465957473507,550,SAT-6-6,52.23171209846406,133.4465957473507,550,left,0.00017537394595568075,100,369.79664026722173
SAT-7-6,52.23171209846406,138.4465957473507,550,SAT-8-6,52.23171209846406,143.4465957473507,550,right,0.00017537394595568075,100,369.7966402672216
SAT-7-7,46.587782503989146,162.20086659457655,550,SAT-6-7,46.587782503989146,157.20086659457652,550,left,0.000139292299324856,100,414.942929956453
SAT-7-7,46.587782503989146,162.20086659457655,550,SAT-8-7,46.587782503989146,167.20086659457655,550,right,0.00013929229773076496,100,414.9429299564536
SAT-7-15,-46.59382974774859,267.8150960177009,550,SAT-6-15,-46.59382974774859,262.8150960177009,550,left,0.000139307842439342,100,414.89663564903805
SAT-7-15,-46.59382974774859,267.8150960177009,550,SAT-8-15,-46.59382974774859,272.8150960177009,550,right,0.0001393078408454288,100,414.8966356490382
SAT-7-16,-52.234036643811585,291.57350115260914,550,SAT-6-16,-52.234036643811585,286.57350115260914,550,left,0.0001753831288896443,100,369.77727608020405
SAT-7-16,-52.234036643811585,291.57350115260914,550,SAT-8-16,-52.234036643811585,296.57350115260914,550,right,0.00017538312762358977,100,369.77727608020314
SAT-7-17,-52.23171209846406,318.44659574735067,550,SAT-6-17,-52.23171209846406,313.4465957473507,550,left,0.00017537394595568075,100,369.79664026722173
SAT-7-17,-52.23171209846406,318.44659574735067,550,SAT-8-17,-52.23171209846406,323.44659574735067,550,right,0.00017537394595568075,100,369.7966402672212
SAT-7-18,-46.58778250398918,342.20086659457644,550,SAT-6-18,-46.58778250398918,337.20086659457644,550,left,0.00013929230091894702,100,414.9429299564531
SAT-7-18,-46.58778250398918,342.20086659457644,550,SAT-8-18,-46.58778250398918,347.20086659457644,550,right,0.000139292299324856,100,414.94292995645276
SAT-8-4,46.59382974774859,92.81509601770091,550,SAT-7-4,46.59382974774859,87.8150960177009,550,left,0.000139307842439342,100,414.8966356490382
SAT-8-4,46.59382974774859,92.81509601770091,550,SAT-9-4,46.59382974774859,97.8150960177009,550,right,0.0001393078408454288,100,414.89663564903816
SAT-8-5,52.234036643811585,116.57350115260915,550,SAT-7-5,52.234036643811585,111.57350115260914,550,left,0.00017538313015569884,100,369.7772760802034
SAT-8-5,52.234036643811585,116.57350115260915,550,SAT-9-5,52.234036643811585,121.57350115260914,550,right,0.0001753831288896443,100,369.777276080203
SAT-8-6,52.23171209846406,143.4465957473507,550,SAT-7-6,52.23171209846406,138.4465957473507,550,left,0.00017537394595568075,100,369.7966402672216
SAT-8-6,52.23171209846406,143.4465957473507,550,SAT-9-6,52.23171209846406,148.44659574735067,550,right,0.00017537394595568075,100,369.7966402672209
SAT-8-7,46.587782503989146,167.20086659457655,550,SAT-7-7,46.587782503989146,162.20086659457655,550,left,0.00013929229773076496,100,414.9429299564536
SAT-8-7,46.587782503989146,167.20086659457655,550,SAT-9-7,46.587782503989146,172.20086659457655,550,right,0.00013929230091894702,100,414.9429299564535
SAT-8-15,-46.59382974774859,272.8150960177009,550,SAT-7-15,-46.59382974774859,267.8150960177009,550,left,0.0001393078408454288,100,414.8966356490382
SAT-8-15,-46.59382974774859,272.8150960177009,550,SAT-9-15,-46.59382974774859,277.8150960177009,550,right,0.000139307842439342,100,414.8966356490377
SAT-8-16,-52.234036643811585,296.57350115260914,550,SAT-7-16,-52.234036643811585,291.57350115260914,550,left,0.00017538312762358977,100,369.77727608020314
SAT-8-16,-52.234036643811585,296.57350115260914,550,SAT-9-16,-52.234036643811585,301.57350115260914,550,right,0.0001753831288896443,100,369.7772760802038
SAT-8-17,-52.23171209846406,323.44659574735067,550,SAT-7-17,-52.23171209846406,318.44659574735067,550,left,0.00017537394595568075,100,369.7966402672212
SAT-8-17,-52.23171209846406,323.44659574735067,550,SAT-9-17,-52.23171209846406,328.44659574735067,550,right,0.0001753739446895599,100,369.7966402672218
SAT-8-18,-46.58778250398918,347.20086659457644,550,SAT-7-18,-46.58778250398918,342.20086659457644,550,left,0.000139292299324856,100,414.94292995645276
SAT-8-18,-46.58778250398918,347.20086659457644,550,SAT-9-18,-46.58778250398918,352.20086659457644,550,right,0.000139292299324856,100,414.9429299564531
SAT-9-4,46.59382974774859,97.8150960177009,550,SAT-8-4,46.59382974774859,92.81509601770091,550,left,0.0001393078408454288,100,414.89663564903816
SAT-9-4,46.59382974774859,97.8150960177009,550,SAT-10-4,46.59382974774859,102.8150960177009,550,right,0.000139307842439342,100,414.89663564903714
SAT-9-5,52.234036643811585,121.57350115260914,550,SAT-8-5,52.234036643811585,116.57350115260915,550,left,0.0001753831288896443,100,369.777276080203
SAT-9-5,52.234036643811585,121.57350115260914,550,SAT-10-5,52.234036643811585,126.57350115260914,550,right,0.0001753831288896443,100,369.77727608020354
SAT-9-6,52.23171209846406,148.44659574735067,550,SAT-8-6,52.23171209846406,143.4465957473507,550,left,0.00017537394595568075,100,369.7966402672209
SAT-9-6,52.23171209846406,148.44659574735067,550,SAT-10-6,52.23171209846406,153.4465957473507,550,right,0.00017537394595568075,100,369.7966402672208
SAT-9-7,46.587782503989146,172.20086659457655,550,SAT-8-7,46.587782503989146,167.20086659457655,550,left,0.00013929230091894702,100,414.9429299564535
SAT-9-7,46.587782503989146,172.20086659457655,550,SAT-10-7,46.587782503989146,177.20086659457655,550,right,0.00013929230091894702,100,414.94292995645253
SAT-9-15,-46.59382974774859,277.8150960177009,550,SAT-8-15,-46.59382974774859,272.8150960177009,550,left,0.000139307842439342,100,414.8966356490377
SAT-9-15,-46.59382974774859,277.8150960177009,550,SAT-10-15,-46.59382974774859,282.8150960177009,550,right,0.0001393078408454288,100,414.89663564903725
SAT-9-16,-52.234036643811585,301.57350115260914,550,SAT-8-16,-52.234036643811585,296.57350115260914,550,left,0.0001753831288896443,100,369.7772760802038
SAT-9-16,-52.234036643811585,301.57350115260914,550,SAT-10-16,-52.234036643811585,306.5735011526091,550,right,0.0001753831288896443,100,369.7772760802033
SAT-9-17,-52.23171209846406,328.44659574735067,550,SAT-8-17,-52.23171209846406,323.44659574735067,550,left,0.0001753739446895599,100,369.7966402672218
SAT-9-17,-52.23171209846406,328.44659574735067,550,SAT-10-17,-52.23171209846406,333.44659574735067,550,right,0.00017537394595568075,100,369.79664026722037
SAT-9-18,-46.58778250398918,352.20086659457644,550,SAT-8-18,-46.58778250398918,347.20086659457644,550,left,0.000139292299324856,100,414.9429299564531
SAT-9-18,-46.58778250398918,352.20086659457644,550,SAT-10-18,-46.58778250398918,357.20086659457644,550,right,0.00013929230091894702,100,414.9429299564531
SAT-10-4,46.59382974774859,102.8150960177009,550,SAT-9-4,46.59382974774859,97.8150960177009,550,left,0.000139307842439342,100,414.89663564903714
SAT-10-4,46.59382974774859,102.8150960177009,550,SAT-11-4,46.59382974774859,107.81509601770091,550,right,0.000139307842439342,100,414.89663564903844
SAT-10-5,52.234036643811585,126.57350115260914,550,SAT-9-5,52.234036643811585,121.57350115260914,550,left,0.0001753831288896443,100,369.77727608020354
SAT-10-5,52.234036643811585,126.57350115260914,550,SAT-11-5,52.234036643811585,131.57350115260917,550,right,0.0001753831288896443,100,369.77727608020354
SAT-10-6,52.23171209846406,153.4465957473507,550,SAT-9-6,52.23171209846406,148.44659574735067,550,left,0.00017537394595568075,100,369.7966402672208
SAT-10-6,52.23171209846406,153.4465957473507,550,SAT-11-6,52.23171209846406,158.4465957473507,550,right,0.0001753739446895599,100,369.7966402672218
SAT-10-7,46.587782503989146,177.20086659457655,550,SAT-9-7,46.587782503989146,172.20086659457655,550,left,0.00013929230091894702,100,414.94292995645253
SAT-10-7,46.587782503989146,177.20086659457655,550,SAT-11-7,46.587782503989146,182.20086659457652,550,right,0.00013929230091894702,100,414.9429299564532
SAT-10-15,-46.59382974774859,282.8150960177009,550,SAT-9-15,-46.59382974774859,277.8150960177009,550,left,0.0001393078408454288,100,414.89663564903725
SAT-10-15,-46.59382974774859,282.8150960177009,550,SAT-11-15,-46.59382974774859,287.8150960177009,550,right,0.000139307842439342,100,414.8966356490383
SAT-10-16,-52.234036643811585,306.5735011526091,550,SAT-9-16,-52.234036643811585,301.57350115260914,550,left,0.0001753831288896443,100,369.7772760802033
SAT-10-16,-52.234036643811585,306.5735011526091,550,SAT-11-16,-52.234036643811585,311.5735011526091,550,right,0.00017538313015569884,100,369.77727608020365
SAT-10-17,-52.23171209846406,333.44659574735067,550,SAT-9-17,-52.23171209846406,328.44659574735067,550,left,0.00017537394595568075,100,369.79664026722037
SAT-10-17,-52.23171209846406,333.44659574735067,550,SAT-11-17,-52.23171209846406,338.44659574735067,550,right,0.0001753739446895599,100,369.7966402672218
SAT-10-18,-46.58778250398918,357.20086659457644,550,SAT-9-18,-46.58778250398918,352.20086659457644,550,left,0.00013929230091894702,100,414.9429299564531
SAT-10-18,-46.58778250398918,357.20086659457644,550,SAT-11-18,-46.58778250398918,2.200866594576434,550,right,0.000139292299324856,100,414.94292995645355
SAT-11-4,46.59382974774859,107.81509601770091,550,SAT-10-4,46.59382974774859,102.8150960177009,550,left,0.000139307842439342,100,414.89663564903844
SAT-11-4,46.59382974774859,107.81509601770091,550,SAT-12-4,46.59382974774859,112.8150960177009,550,right,0.000139307842439342,100,414.8966356490374
SAT-11-5,52.234036643811585,131.57350115260917,550,SAT-10-5,52.234036643811585,126.57350115260914,550,left,0.0001753831288896443,100,369.77727608020354
SAT-11-5,52.234036643811585,131.57350115260917,550,SAT-12-5,52.234036643811585,136.57350115260914,550,right,0.00017538313015569884,100,369.7772760802026
SAT-11-6,52.23171209846406,158.4465957473507,550,SAT-10-6,52.23171209846406,153.4465957473507,550,left,0.0001753739446895599,100,369.7966402672218
SAT-11-6,52.23171209846406,158.4465957473507,550,SAT-12-6,52.23171209846406,163.4465957473507,550,right,0.0001753739446895599,100,369.79664026722037
SAT-11-7,46.587782503989146,182.20086659457652,550,SAT-10-7,46.587782503989146,177.20086659457655,550,left,0.00013929230091894702,100,414.9429299564532
SAT-11-7,46.587782503989146,182.20086659457652,550,SAT-12-7,46.587782503989146,187.20086659457652,550,right,0.00013929230091894702,100,414.9429299564524
SAT-11-15,-46.59382974774859,287.8150960177009,550,SAT-10-15,-46.59382974774859,282.8150960177009,550,left,0.000139307842439342,100,414.8966356490383
SAT-11-15,-46.59382974774859,287.8150960177009,550,SAT-12-15,-46.59382974774859,292.8150960177009,550,right,0.00013930784323629858,100,414.89663564903714
SAT-11-16,-52.234036643811585,311.5735011526091,550,SAT-10-16,-52.234036643811585,306.5735011526091,550,left,0.00017538313015569884,100,369.77727608020365
SAT-11-16,-52.234036643811585,311.5735011526091,550,SAT-12-16,-52.234036643811585,316.5735011526091,550,right,0.00017538312762358977,100,369.7772760802026
SAT-11-17,-52.23171209846406,338.44659574735067,550,SAT-10-17,-52.23171209846406,333.44659574735067,550,left,0.0001753739446895599,100,369.7966402672218
SAT-11-17,-52.23171209846406,338.44659574735067,550,SAT-12-17,-52.23171209846406,343.44659574735067,550,right,0.00017537394595568075,100,369.7966402672205
SAT-11-18,-46.58778250398918,2.200866594576434,550,SAT-10-18,-46.58778250398918,357.20086659457644,550,left,0.000139292299324856,100,414.94292995645355
SAT-11-18,-46.58778250398918,2.200866594576434,550,SAT-12-18,-46.58778250398918,7.2008665945764285,550,right,0.00013929230091894702,100,414.94292995645174
SAT-12-4,46.59382974774859,112.8150960177009,550,SAT-11-4,46.59382974774859,107.81509601770091,550,left,0.000139307842439342,100,414.8966356490374
SAT-12-4,46.59382974774859,112.8150960177009,550,SAT-13-4,46.59382974774859,117.81509601770091,550,right,0.0001393078408454288,100,414.89663564903793
SAT-12-5,52.234036643811585,136.57350115260914,550,SAT-11-5,52.234036643811585,131.57350115260917,550,left,0.00017538313015569884,100,369.7772760802026
SAT-12-5,52.234036643811585,136.57350115260914,550,SAT-13-5,52.234036643811585,141.57350115260914,550,right,0.00017538312762358977,100,369.777276080204
SAT-12-6,52.23171209846406,163.4465957473507,550,SAT-11-6,52.23171209846406,158.4465957473507,550,left,0.0001753739446895599,100,369.79664026722037
SAT-12-6,52.23171209846406,163.4465957473507,550,SAT-13-6,52.23171209846406,168.4465957473507,550,right,0.00017537394342343908,100,369.79664026722185
SAT-12-7,46.587782503989146,187.20086659457652,550,SAT-11-7,46.587782503989146,182.20086659457652,550,left,0.00013929230091894702,100,414.9429299564524
SAT-12-7,46.587782503989146,187.20086659457652,550,SAT-13-7,46.587782503989146,192.20086659457655,550,right,0.000139292299324856,100,414.9429299564537
SAT-12-15,-46.59382974774859,292.8150960177009,550,SAT-11-15,-46.59382974774859,287.8150960177009,550,left,0.00013930784323629858,100,414.89663564903714
SAT-12-15,-46.59382974774859,292.8150960177009,550,SAT-13-15,-46.59382974774859,297.8150960177009,550,right,0.0001393078408454288,100,414.89663564903833
SAT-12-16,-52.234036643811585,316.5735011526091,550,SAT-11-16,-52.234036643811585,311.5735011526091,550,left,0.00017538312762358977,100,369.7772760802026
SAT-12-16,-52.234036643811585,316.5735011526091,550,SAT-13-16,-52.234036643811585,321.5735011526091,550,right,0.0001753831288896443,100,369.7772760802043
SAT-12-17,-52.23171209846406,343.44659574735067,550,SAT-11-17,-52.23171209846406,338.44659574735067,550,left,0.00017537394595568075,100,369.7966402672205
SAT-12-17,-52.23171209846406,343.44659574735067,550,SAT-13-17,-52.23171209846406,348.4465957473507,550,right,0.00017537394595568075,100,369.79664026722196
SAT-12-18,-46.58778250398918,7.2008665945764285,550,SAT-11-18,-46.58778250398918,2.200866594576434,550,left,0.00013929230091894702,100,414.94292995645174
SAT-12-18,-46.58778250398918,7.2008665945764285,550,SAT-13-18,-46.58778250398918,12.200866594576423,550,right,0.00013929230091894702,100,414.9429299564535
SAT-13-4,46.59382974774859,117.81509601770091,550,SAT-12-4,46.59382974774859,112.8150960177009,550,left,0.0001393078408454288,100,414.89663564903793
SAT-13-4,46.59382974774859,117.81509601770091,550,SAT-14-4,46.59382974774859,122.8150960177009,550,right,0.0001393078408454288,100,414.89663564903725
SAT-13-5,52.234036643811585,141.57350115260914,550,SAT-12-5,52.234036643811585,136.57350115260914,550,left,0.00017538312762358977,100,369.777276080204
SAT-13-5,52.234036643811585,141.57350115260914,550,SAT-14-5,52.234036643811585,146.57350115260914,550,right,0.0001753831288896443,100,369.77727608020285
SAT-13-6,52.23171209846406,168.4465957473507,550,SAT-12-6,52.23171209846406,163.4465957473507,550,left,0.00017537394342343908,100,369.79664026722185
SAT-13-6,52.23171209846406,168.4465957473507,550,SAT-14-6,52.23171209846406,173.4465957473507,550,right,0.00017537394595568075,100,369.7966402672205
SAT-13-7,46.587782503989146,192.20086659457655,550,SAT-12-7,46.587782503989146,187.20086659457652,550,left,0.000139292299324856,100,414.9429299564537
SAT-13-7,46.587782503989146,192.20086659457655,550,SAT-14-7,46.587782503989146,197.20086659457655,550,right,0.000139292299324856,100,414.94292995645276
SAT-13-15,-46.59382974774859,297.8150960177009,550,SAT-12-15,-46.59382974774859,292.8150960177009,550,left,0.0001393078408454288,100,414.89663564903833
SAT-13-15,-46.59382974774859,297.8150960177009,550,SAT-14-15,-46.59382974774859,302.8150960177009,550,right,0.0001393078408454288,100,414.89663564903674
SAT-13-16,-52.234036643811585,321.5735011526091,550,SAT-12-16,-52.234036643811585,316.5735011526091,550,left,0.0001753831288896443,100,369.7772760802043
SAT-13-16,-52.234036643811585,321.5735011526091,550,SAT-14-16,-52.234036643811585,326.5735011526091,550,right,0.0001753831288896443,100,369.77727608020285
SAT-13-17,-52.23171209846406,348.4465957473507,550,SAT-12-17,-52.23171209846406,343.44659574735067,550,left,0.00017537394595568075,100,369.79664026722196
SAT-13-17,-52.23171209846406,348.4465957473507,550,SAT-14-17,-52.23171209846406,353.4465957473507,550,right,0.00017537394595568075,100,369.79664026722025
